,index,Unnamed: 0,USPS,GEOID,ALAND_SQMI,TRACT_LAT,TRACT_LONG,State_x,Hospital,Designation,HOSPITAL_LONG,HOSPITAL_LAT,CT_dist,Unnamed: 0.1,Year,Name Returned,Tract,State,County,Geographical ID,Total Population,Pop. Male,Pop. Female,Median Age All,Pop. Over 65 Years,Pop. Race,Pop. AmInd or Alaska Alone,Pop. Asian Alone,Pop. Black or AfrAm Alone,Pop. Hawaiian or PacIsl Alone,Pop. Other Race Alone,Pop. White Alone,Two or more races,Pop. Hispanic or Latino,Pop. Not Hispanic or Latino,Median Income Last 12 Months,Pop. w Poverty Status,"Income Less than $10,000","Income $10,000-14,999","Income $15,000-24,999","Income $25,000-34,999","Income $35,000-49,999","Income $50,000-64,999","Income $65,000-74,999","Income Over $75,000",Insurance Surveyed,Insured,Noninsured,state,county,tract,POPDENSITY,DISTANCE_ROAD,DISTANCE_TIME
376,27096,27392,GA,13091960200,61.246,32.2838941,-83.1630853,Georgia,Augusta University Medical Center,Comprehensive Stroke Center,-81.99065,33.47077,171.3562003,1617,2018,"Census Tract 9602, Dodge County, Georgia",960200,13,91,13091960200,3295,1577,1718,48.1,671,3214.0,2.0,0.0,706.0,0.0,63.0,2443.0,54.0,153.0,2353.0,19780.0,3146.0,585.0,304.0,372.0,383.0,343.0,157.0,81.0,108.0,3173,2721,452,13,91,960200,53.799431799999994,188642.83199999997,179
377,27105,27402,GA,13195020600,41.101000000000006,34.2283693,-83.17152320000001,South Carolina,Greenville Memorial Hospital,Comprehensive Stroke Center,-82.41299000000001,34.819024,95.62083454,402,2018,"Census Tract 206, Madison County, Georgia",20600,13,195,13195020600,2170,1149,1021,41.4,385,2097.0,0.0,7.0,28.0,0.0,0.0,2062.0,69.0,13.0,2049.0,27360.0,2160.0,268.0,162.0,247.0,307.0,201.0,196.0,44.0,97.0,2170,1896,274,13,195,20600,52.79676894,110753.81200000002,86
378,27109,27406,GA,13185011600,29.871,30.6831642,-83.17701329999998,Florida,Tallahassee Memorial Hospital,Comprehensive Stroke Center,-84.26194,30.45625,107.073981,55,2018,"Census Tract 116, Lowndes County, Georgia",11600,13,185,13185011600,3798,1721,2077,46.1,873,3665.0,7.0,0.0,255.0,0.0,112.0,3291.0,73.0,245.0,3167.0,22191.0,3738.0,676.0,346.0,355.0,377.0,318.0,243.0,98.0,266.0,3763,3142,621,13,185,11600,127.14673090000001,115655.2420000001,99
379,27111,27408,GA,13319960200,142.042,32.8593856,-83.1776663,Georgia,Augusta University Medical Center,Comprehensive Stroke Center,-81.99065,33.47077,129.8348293,1832,2018,"Census Tract 9602, Wilkinson County, Georgia",960200,13,319,13319960200,2749,1394,1355,44.6,496,2732.0,1.0,0.0,1278.0,0.0,26.0,1427.0,0.0,149.0,1304.0,24171.0,2709.0,430.0,271.0,342.0,330.0,308.0,86.0,97.0,163.0,2726,2435,291,13,319,960200,19.35343068,155875.08000000007,139
380,27119,27416,GA,13133950303,54.155,33.58494,-83.1835983,Georgia,Emory University Hospital,Comprehensive Stroke Center,-84.32186,33.792320000000004,108.01703429999999,1138,2018,"Census Tract 9503.03, Greene County, Georgia",950303,13,133,13133950303,4501,2112,2389,35.7,701,4428.0,0.0,35.0,2233.0,3.0,465.0,1692.0,0.0,606.0,1551.0,19309.0,4343.0,575.0,598.0,561.0,463.0,378.0,144.0,17.0,167.0,4416,3344,1072,13,133,950303,83.11328594,118611.10400000008,102
381,27120,27417,GA,13019970500,55.01,31.1742562,-83.18390009999999,Florida,Tallahassee Memorial Hospital,Comprehensive Stroke Center,-84.26194,30.45625,130.2967638,1273,2018,"Census Tract 9705, Berrien County, Georgia",970500,13,19,13019970500,3478,1783,1695,45.3,736,3352.0,0.0,12.0,242.0,0.0,17.0,3081.0,49.0,29.0,3069.0,26462.0,3273.0,453.0,337.0,336.0,378.0,434.0,187.0,27.0,176.0,3380,3067,313,13,19,970500,63.22486821,148384.1470000001,141
382,27129,27426,GA,13195020200,47.619,34.150311,-83.19247879999999,South Carolina,Greenville Memorial Hospital,Comprehensive Stroke Center,-82.41299000000001,34.819024,103.0990997,398,2018,"Census Tract 202, Madison County, Georgia",20200,13,195,13195020200,4818,2472,2346,39.8,616,4678.0,44.0,0.0,115.0,0.0,69.0,4450.0,83.0,49.0,4419.0,29237.0,4670.0,520.0,368.0,532.0,644.0,531.0,342.0,99.0,177.0,4719,4202,517,13,195,20200,101.1781012,120052.27099999996,100
383,27133,27430,GA,13019970100,94.432,31.392645899999998,-83.1997522,Florida,Tallahassee Memorial Hospital,Comprehensive Stroke Center,-84.26194,30.45625,145.2043528,1274,2018,"Census Tract 9701, Berrien County, Georgia",970100,13,19,13019970100,1893,846,1047,39.5,463,1860.0,7.0,0.0,588.0,0.0,44.0,1221.0,11.0,44.0,1221.0,24695.0,1843.0,327.0,133.0,185.0,157.0,214.0,185.0,30.0,49.0,1893,1415,478,13,19,970100,20.04617079,162027.4170000001,151
384,27136,27433,GA,13185010102,24.005,30.935963300000004,-83.2012257,Florida,Tallahassee Memorial Hospital,Comprehensive Stroke Center,-84.26194,30.45625,114.69691499999999,45,2018,"Census Tract 101.02, Lowndes County, Georgia",10102,13,185,13185010102,6068,3211,2857,27.9,271,5782.0,40.0,207.0,1678.0,0.0,27.0,3830.0,229.0,240.0,3662.0,27564.0,5322.0,770.0,220.0,676.0,710.0,468.0,494.0,135.0,372.0,4969,4550,419,13,185,10102,252.7806707,126410.25200000007,131
385,27139,27436,GA,13091960100,60.138000000000005,32.3645426,-83.20454129999999,Georgia,Augusta University Medical Center,Comprehensive Stroke Center,-81.99065,33.47077,167.1624771,1616,2018,"Census Tract 9601, Dodge County, Georgia",960100,13,91,13091960100,3752,2563,1189,41.6,377,3707.0,0.0,4.0,1600.0,0.0,0.0,2103.0,5.0,118.0,1985.0,23667.0,2136.0,246.0,225.0,271.0,263.0,216.0,74.0,61.0,64.0,2176,1828,348,13,91,960100,62.38983671,184971.98999999996,170
386,27140,27437,GA,13133950302,43.202,33.502905600000005,-83.2049256,Georgia,Emory University Hospital,Comprehensive Stroke Center,-84.32186,33.792320000000004,108.46990149999999,1137,2018,"Census Tract 9503.02, Greene County, Georgia",950302,13,133,13133950302,2624,1216,1408,61.3,1071,2600.0,0.0,47.0,502.0,0.0,0.0,2051.0,24.0,67.0,2011.0,34949.0,2624.0,281.0,251.0,289.0,269.0,258.0,189.0,83.0,557.0,2608,2544,64,13,133,950302,60.73792879999999,122288.91200000007,90
387,27143,27440,GA,13091960600,133.034,32.027699199999994,-83.2118163,Georgia,Augusta University Medical Center,Comprehensive Stroke Center,-81.99065,33.47077,196.74187080000002,1619,2018,"Census Tract 9606, Dodge County, Georgia",960600,13,91,13091960600,2110,912,1198,45.4,426,2083.0,0.0,0.0,475.0,0.0,13.0,1595.0,6.0,49.0,1559.0,18918.0,2079.0,310.0,326.0,303.0,153.0,189.0,151.0,44.0,69.0,2100,1862,238,13,91,960600,15.86060706,216221.09399999995,209
388,27144,27441,GA,13155950200,236.726,31.580666700000002,-83.21208259999999,Florida,Tallahassee Memorial Hospital,Comprehensive Stroke Center,-84.26194,30.45625,159.96780149999998,1356,2018,"Census Tract 9502, Irwin County, Georgia",950200,13,155,13155950200,6879,3578,3301,40.0,1252,6782.0,13.0,36.0,2648.0,0.0,22.0,4063.0,22.0,89.0,4025.0,18913.0,6661.0,960.0,736.0,882.0,501.0,506.0,345.0,124.0,249.0,6736,5717,1019,13,155,950200,29.05891199,173699.8809999999,165
389,27146,27443,GA,13009970702,2.842,33.0528451,-83.21258900000001,Georgia,Augusta University Medical Center,Comprehensive Stroke Center,-81.99065,33.47077,122.92808329999998,1704,2018,"Census Tract 9707.02, Baldwin County, Georgia",970702,13,9,13009970702,2341,1318,1023,36.9,355,2277.0,0.0,9.0,1364.0,0.0,96.0,808.0,20.0,89.0,808.0,16393.0,1942.0,356.0,307.0,197.0,269.0,121.0,38.0,52.0,54.0,2026,1452,574,13,9,970702,823.7156932,141665.403,137
390,27149,27447,GA,13221960201,64.87,33.9217669,-83.21516319999999,Georgia,Emory University Hospital,Comprehensive Stroke Center,-84.32186,33.792320000000004,103.41397109999998,266,2018,"Census Tract 9602.01, Oglethorpe County, Georgia",960201,13,221,13221960201,6162,3232,2930,39.7,1098,5954.0,9.0,0.0,902.0,0.0,229.0,4814.0,121.0,533.0,4510.0,23929.0,6075.0,840.0,397.0,1045.0,663.0,644.0,497.0,109.0,285.0,6162,5376,786,13,221,960201,94.98997996,116186.96999999987,139
391,27150,27448,GA,13185011500,30.605,30.7576903,-83.2155181,Florida,Tallahassee Memorial Hospital,Comprehensive Stroke Center,-84.26194,30.45625,105.7631838,48,2018,"Census Tract 115, Lowndes County, Georgia",11500,13,185,13185011500,4003,2123,1880,35.7,616,3943.0,0.0,117.0,514.0,0.0,21.0,3291.0,44.0,84.0,3214.0,25422.0,3981.0,476.0,401.0,406.0,447.0,418.0,194.0,131.0,151.0,3997,3225,772,13,185,11500,130.7956216,116438.65300000011,115
392,27151,27449,GA,13017960500,29.712,31.6825891,-83.21798050000001,Florida,Tallahassee Memorial Hospital,Comprehensive Stroke Center,-84.26194,30.45625,168.55806869999998,408,2018,"Census Tract 9605, Ben Hill County, Georgia",960500,13,17,13017960500,5546,2482,3064,48.0,1396,5382.0,0.0,0.0,1980.0,0.0,18.0,3384.0,76.0,92.0,3310.0,17588.0,5174.0,843.0,860.0,525.0,360.0,526.0,476.0,44.0,83.0,5289,4803,486,13,17,960500,186.65858909999997,181583.85399999985,170
393,27153,27451,GA,13133950301,13.083,33.437362199999995,-83.2193257,Georgia,Emory University Hospital,Comprehensive Stroke Center,-84.32186,33.792320000000004,109.62738229999998,1136,2018,"Census Tract 9503.01, Greene County, Georgia",950301,13,133,13133950301,2690,1421,1269,64.4,1275,2673.0,0.0,71.0,51.0,0.0,58.0,2493.0,17.0,74.0,2477.0,52333.0,2660.0,213.0,141.0,271.0,168.0,260.0,194.0,65.0,850.0,2690,2616,74,13,133,950301,205.610334,126252.34200000008,119
394,27155,27453,GA,13257970200,43.126000000000005,34.5682391,-83.2210338,South Carolina,Greenville Memorial Hospital,Comprehensive Stroke Center,-82.41299000000001,34.819024,79.09285277,1267,2018,"Census Tract 9702, Stephens County, Georgia",970200,13,257,13257970200,5417,2479,2938,46.2,1133,5386.0,0.0,0.0,111.0,0.0,94.0,5181.0,31.0,143.0,5132.0,25713.0,5417.0,911.0,514.0,564.0,538.0,478.0,486.0,122.0,430.0,5417,4504,913,13,257,970200,125.60868149999999,97166.03499999999,75
395,27156,27454,GA,13009970701,1.801,33.0627728,-83.2220991,Georgia,Augusta University Medical Center,Comprehensive Stroke Center,-81.99065,33.47077,123.3350317,1703,2018,"Census Tract 9707.01, Baldwin County, Georgia",970701,13,9,13009970701,2515,1368,1147,30.0,300,2455.0,14.0,14.0,1318.0,0.0,0.0,1109.0,47.0,107.0,1018.0,14865.0,2187.0,513.0,221.0,293.0,196.0,131.0,64.0,16.0,22.0,2399,1928,471,13,9,970701,1396.4464189999999,140696.16199999992,129
396,27159,27457,GA,13133950100,133.124,33.668781700000004,-83.22368449999999,Georgia,Emory University Hospital,Comprehensive Stroke Center,-84.32186,33.792320000000004,102.6916938,875,2018,"Census Tract 9501, Greene County, Georgia",950100,13,133,13133950100,2147,1071,1076,49.3,469,2104.0,0.0,0.0,715.0,0.0,74.0,1315.0,43.0,87.0,1302.0,17998.0,2137.0,333.0,278.0,375.0,121.0,134.0,124.0,51.0,91.0,2147,1698,449,13,133,950100,16.12782068,121272.47199999994,107
397,27161,27459,GA,13017960400,4.486000000000001,31.7247864,-83.22735,Florida,Tallahassee Memorial Hospital,Comprehensive Stroke Center,-84.26194,30.45625,171.82645730000002,407,2018,"Census Tract 9604, Ben Hill County, Georgia",960400,13,17,13017960400,4289,1891,2398,28.5,362,4200.0,0.0,0.0,2225.0,0.0,245.0,1730.0,18.0,790.0,1203.0,17271.0,4150.0,500.0,478.0,416.0,453.0,198.0,140.0,36.0,22.0,4221,3440,781,13,17,960400,956.0855995999999,185825.37999999974,180
398,27165,27463,GA,13019970600,49.422,31.080002399999998,-83.2320385,Florida,Tallahassee Memorial Hospital,Comprehensive Stroke Center,-84.26194,30.45625,120.4293195,1270,2018,"Census Tract 9706, Berrien County, Georgia",970600,13,19,13019970600,3472,1760,1712,34.1,337,3358.0,0.0,0.0,329.0,0.0,93.0,2936.0,100.0,170.0,2859.0,23705.0,3458.0,411.0,208.0,462.0,280.0,316.0,205.0,17.0,149.0,3379,2760,619,13,19,970600,70.25211444,137335.01100000014,131
399,27167,27465,GA,13195020400,32.28,34.0446042,-83.23530079999999,Georgia,Emory University Hospital,Comprehensive Stroke Center,-84.32186,33.792320000000004,104.30075040000001,401,2018,"Census Tract 204, Madison County, Georgia",20400,13,195,13195020400,5734,2809,2925,39.4,797,5521.0,0.0,0.0,993.0,0.0,109.0,4419.0,64.0,421.0,4107.0,27863.0,5575.0,913.0,393.0,552.0,652.0,553.0,537.0,274.0,287.0,5734,4779,955,13,195,20400,177.6332094,117276.2149999999,125
400,27168,27466,GA,13185010604,10.815999999999999,30.8814537,-83.2372837,Florida,Tallahassee Memorial Hospital,Comprehensive Stroke Center,-84.26194,30.45625,108.92365919999999,179,2018,"Census Tract 106.04, Lowndes County, Georgia",10604,13,185,13185010604,5670,2506,3164,31.1,441,5547.0,1.0,66.0,2135.0,8.0,242.0,3095.0,60.0,313.0,3045.0,30144.0,5596.0,812.0,373.0,408.0,518.0,718.0,149.0,343.0,178.0,5380,4912,468,13,185,10604,524.2233728,120451.52900000007,134
401,27169,27467,GA,13009970200,11.225,33.1437325,-83.23892099999999,Georgia,Augusta University Medical Center,Comprehensive Stroke Center,-81.99065,33.47077,121.7752226,1702,2018,"Census Tract 9702, Baldwin County, Georgia",970200,13,9,13009970200,6763,3250,3513,38.3,979,6710.0,0.0,39.0,2681.0,0.0,25.0,3965.0,34.0,74.0,3936.0,24649.0,6744.0,946.0,682.0,858.0,552.0,725.0,594.0,141.0,424.0,6752,6151,601,13,9,970200,602.4944321,145835.69900000002,128
402,27170,27468,GA,13241970202,89.08,34.9073109,-83.2434438,South Carolina,Greenville Memorial Hospital,Comprehensive Stroke Center,-82.41299000000001,34.819024,76.56539726,1910,2018,"Census Tract 9702.02, Rabun County, Georgia",970202,13,241,13241970202,2499,1187,1312,47.4,687,2477.0,0.0,0.0,48.0,0.0,257.0,2172.0,0.0,285.0,2144.0,21622.0,2477.0,374.0,340.0,357.0,350.0,170.0,138.0,42.0,133.0,2494,1925,569,13,241,970202,28.05343511,106282.21200000003,172
403,27171,27469,GA,13185010101,22.913,31.0147902,-83.2450838,Florida,Tallahassee Memorial Hospital,Comprehensive Stroke Center,-84.26194,30.45625,115.4004179,51,2018,"Census Tract 101.01, Lowndes County, Georgia",10101,13,185,13185010101,4054,1964,2090,26.9,435,3832.0,28.0,100.0,1181.0,3.0,24.0,2496.0,142.0,186.0,2355.0,26670.0,3925.0,513.0,207.0,355.0,430.0,358.0,227.0,141.0,102.0,3779,3258,521,13,185,10101,176.930127,131366.96100000004,124
404,27173,27471,GA,13091960300,95.493,32.1951215,-83.2475704,Georgia,Augusta University Medical Center,Comprehensive Stroke Center,-81.99065,33.47077,184.01695680000003,1615,2018,"Census Tract 9603, Dodge County, Georgia",960300,13,91,13091960300,6042,3067,2975,40.7,1092,5748.0,0.0,58.0,1507.0,0.0,206.0,3977.0,263.0,280.0,3903.0,25455.0,5909.0,733.0,447.0,817.0,390.0,737.0,322.0,204.0,388.0,5997,5692,305,13,91,960300,63.27165342,203196.34199999998,190
405,27176,27474,GA,13009970600,5.574,33.0603143,-83.24924370000001,Georgia,Augusta University Medical Center,Comprehensive Stroke Center,-81.99065,33.47077,125.7910666,1700,2018,"Census Tract 9706, Baldwin County, Georgia",970600,13,9,13009970600,3662,1798,1864,36.1,738,3512.0,19.0,17.0,2250.0,0.0,0.0,1226.0,95.0,7.0,1219.0,18222.0,3417.0,552.0,441.0,460.0,485.0,226.0,154.0,42.0,45.0,3508,2897,611,13,9,970600,656.9788302999999,142926.855,119
406,27178,27476,GA,13009970400,2.523,33.1080758,-83.24955849999999,Georgia,Augusta University Medical Center,Comprehensive Stroke Center,-81.99065,33.47077,123.9701298,1699,2018,"Census Tract 9704, Baldwin County, Georgia",970400,13,9,13009970400,4482,2071,2411,31.4,748,4426.0,2.0,55.0,2110.0,0.0,31.0,2228.0,49.0,109.0,2177.0,20009.0,4424.0,996.0,415.0,396.0,522.0,533.0,261.0,58.0,142.0,4482,4149,333,13,9,970400,1776.4565989999999,143800.3,120
407,27179,27477,GA,13185010800,7.416,30.821532300000005,-83.24963559999999,Florida,Tallahassee Memorial Hospital,Comprehensive Stroke Center,-84.26194,30.45625,105.15196350000001,44,2018,"Census Tract 108, Lowndes County, Georgia",10800,13,185,13185010800,5704,2245,3459,28.9,640,5562.0,0.0,0.0,4810.0,0.0,81.0,671.0,0.0,211.0,541.0,15265.0,5562.0,891.0,549.0,604.0,432.0,260.0,107.0,33.0,44.0,5704,4473,1231,13,185,10800,769.1477886,115605.96100000005,118
408,27187,27485,GA,13237960102,53.894,33.3767879,-83.26548340000001,Georgia,Emory University Hospital,Comprehensive Stroke Center,-84.32186,33.792320000000004,108.3552533,1905,2018,"Census Tract 9601.02, Putnam County, Georgia",960102,13,237,13237960102,5503,2798,2705,51.3,1688,5322.0,0.0,36.0,688.0,0.0,222.0,4376.0,132.0,334.0,4300.0,32972.0,5454.0,625.0,420.0,636.0,528.0,686.0,399.0,174.0,778.0,5475,4894,581,13,237,960102,102.10784129999999,123420.43800000007,115
409,27189,27487,GA,13119890300,60.475,34.2874097,-83.2704061,South Carolina,Greenville Memorial Hospital,Comprehensive Stroke Center,-82.41299000000001,34.819024,98.33923262,829,2018,"Census Tract 8903, Franklin County, Georgia",890300,13,119,13119890300,3275,1736,1539,37.6,478,3142.0,16.0,57.0,0.0,0.0,0.0,3069.0,96.0,0.0,3069.0,23870.0,3226.0,510.0,212.0,458.0,375.0,207.0,233.0,78.0,174.0,3275,2775,500,13,119,890300,54.15460934,107072.157,72
410,27190,27488,GA,13185010402,1.595,30.8635188,-83.2704332,Florida,Tallahassee Memorial Hospital,Comprehensive Stroke Center,-84.26194,30.45625,105.20806470000001,58,2018,"Census Tract 104.02, Lowndes County, Georgia",10402,13,185,13185010402,7806,3984,3822,30.1,703,7478.0,23.0,146.0,5772.0,0.0,74.0,1463.0,234.0,119.0,1418.0,21056.0,7481.0,933.0,659.0,1050.0,822.0,467.0,293.0,62.0,251.0,7529,5865,1664,13,185,10402,4894.043887,116049.74400000004,138
411,27191,27489,GA,13185010500,0.813,30.852449199999995,-83.2706276,Florida,Tallahassee Memorial Hospital,Comprehensive Stroke Center,-84.26194,30.45625,104.67526490000002,887,2018,"Census Tract 105, Lowndes County, Georgia",10500,13,185,13185010500,4088,1959,2129,27.4,306,3941.0,0.0,19.0,3253.0,0.0,0.0,669.0,94.0,25.0,655.0,17352.0,4035.0,744.0,386.0,412.0,322.0,291.0,241.0,0.0,39.0,4078,3467,611,13,185,10500,5028.290283,115109.57900000004,138
412,27193,27491,GA,13185011000,0.9790000000000001,30.8396897,-83.2725229,Florida,Tallahassee Memorial Hospital,Comprehensive Stroke Center,-84.26194,30.45625,103.9294995,50,2018,"Census Tract 110, Lowndes County, Georgia",11000,13,185,13185011000,2849,1494,1355,39.9,343,2811.0,0.0,0.0,2531.0,0.0,57.0,223.0,21.0,127.0,151.0,12572.0,2832.0,616.0,315.0,247.0,247.0,87.0,35.0,33.0,14.0,2849,1893,956,13,185,11000,2910.11236,113208.08900000005,126
413,27195,27493,GA,13237960101,59.351000000000006,33.301811,-83.2736515,Georgia,Emory University Hospital,Comprehensive Stroke Center,-84.32186,33.792320000000004,111.5192523,1904,2018,"Census Tract 9601.01, Putnam County, Georgia",960101,13,237,13237960101,3323,1782,1541,52.4,879,3232.0,0.0,24.0,130.0,0.0,0.0,3078.0,43.0,79.0,2999.0,25446.0,3242.0,518.0,252.0,354.0,237.0,373.0,228.0,89.0,212.0,3323,2946,377,13,237,960101,55.98894711,122417.26400000007,116
414,27196,27494,GA,13185010601,1.889,30.874588800000005,-83.2740233,Florida,Tallahassee Memorial Hospital,Comprehensive Stroke Center,-84.26194,30.45625,105.4266142,889,2018,"Census Tract 106.01, Lowndes County, Georgia",10601,13,185,13185010601,6495,2665,3830,27.0,622,6175.0,0.0,67.0,3225.0,0.0,127.0,2756.0,215.0,467.0,2493.0,20187.0,6313.0,1040.0,573.0,1110.0,396.0,567.0,368.0,80.0,139.0,6242,5572,670,13,185,10601,3438.327157,117355.65600000005,136
415,27197,27495,GA,13185010103,6.977,30.9245605,-83.27472,Florida,Tallahassee Memorial Hospital,Comprehensive Stroke Center,-84.26194,30.45625,107.8985493,46,2018,"Census Tract 101.03, Lowndes County, Georgia",10103,13,185,13185010103,3720,1794,1926,30.6,279,3549.0,0.0,90.0,950.0,0.0,0.0,2509.0,142.0,448.0,2091.0,32920.0,3679.0,479.0,117.0,266.0,411.0,339.0,266.0,185.0,280.0,3481,3168,313,13,185,10103,533.1804501,122631.87800000008,123
416,27198,27496,GA,13023790100,124.82,32.4779818,-83.27764659999998,Georgia,Augusta University Medical Center,Comprehensive Stroke Center,-81.99065,33.47077,163.0831774,1419,2018,"Census Tract 7901, Bleckley County, Georgia",790100,13,23,13023790100,4793,2286,2507,44.5,906,4754.0,0.0,0.0,637.0,0.0,0.0,4117.0,0.0,29.0,4088.0,23344.0,4689.0,607.0,414.0,630.0,582.0,431.0,291.0,117.0,177.0,4728,4148,580,13,23,790100,38.39929498,178191.774,158
417,27202,27500,GA,13185011402,9.588,30.7944381,-83.2806876,Florida,Tallahassee Memorial Hospital,Comprehensive Stroke Center,-84.26194,30.45625,101.2733198,888,2018,"Census Tract 114.02, Lowndes County, Georgia",11402,13,185,13185011402,2934,1932,1002,34.4,276,2894.0,4.0,0.0,1151.0,0.0,175.0,1564.0,30.0,443.0,1322.0,16804.0,1879.0,567.0,231.0,453.0,271.0,145.0,21.0,24.0,37.0,1889,1380,509,13,185,11402,306.00750939999995,113463.18000000008,101
418,27204,27502,GA,13009970300,21.142,33.135971399999995,-83.2846679,Georgia,Emory University Hospital,Comprehensive Stroke Center,-84.32186,33.792320000000004,120.8123783,1698,2018,"Census Tract 9703, Baldwin County, Georgia",970300,13,9,13009970300,6151,2733,3418,40.6,1131,6075.0,85.0,495.0,2437.0,0.0,0.0,3058.0,61.0,136.0,2922.0,29715.0,6049.0,676.0,414.0,726.0,891.0,464.0,530.0,214.0,542.0,6125,5914,211,13,9,970300,290.9374704,135586.6820000001,146
419,27206,27504,GA,13059140600,12.450999999999999,33.9612283,-83.2862872,Georgia,Emory University Hospital,Comprehensive Stroke Center,-84.32186,33.792320000000004,97.62326837,1115,2018,"Census Tract 1406, Clarke County, Georgia",140600,13,59,13059140600,4570,2260,2310,39.7,708,4429.0,0.0,119.0,1253.0,0.0,174.0,2883.0,123.0,514.0,2565.0,24577.0,4552.0,647.0,388.0,771.0,573.0,487.0,351.0,97.0,231.0,4566,3871,695,13,59,140600,367.0387921,109799.18599999993,143
420,27207,27505,GA,13185011302,1.179,30.837546999999997,-83.28630279999999,Florida,Tallahassee Memorial Hospital,Comprehensive Stroke Center,-84.26194,30.45625,102.6284967,891,2018,"Census Tract 113.02, Lowndes County, Georgia",11302,13,185,13185011302,1925,971,954,39.5,356,1862.0,0.0,0.0,1360.0,0.0,23.0,479.0,49.0,77.0,448.0,15990.0,1899.0,465.0,150.0,225.0,126.0,152.0,116.0,13.0,40.0,1925,1525,400,13,185,11302,1632.7396099999999,112135.31300000005,122
421,27208,27506,GA,13119890200,104.626,34.3992871,-83.2865636,South Carolina,Greenville Memorial Hospital,Comprehensive Stroke Center,-82.41299000000001,34.819024,92.67085877,828,2018,"Census Tract 8902, Franklin County, Georgia",890200,13,119,13119890200,5601,2634,2967,44.6,1149,5455.0,0.0,81.0,201.0,0.0,165.0,5008.0,90.0,245.0,4928.0,25127.0,5446.0,691.0,448.0,707.0,578.0,481.0,451.0,125.0,236.0,5545,4497,1048,13,119,890200,53.53353851,100483.29100000001,59
422,27209,27507,GA,13185010301,4.868,30.893480199999996,-83.28738059999999,Florida,Tallahassee Memorial Hospital,Comprehensive Stroke Center,-84.26194,30.45625,105.2186997,56,2018,"Census Tract 103.01, Lowndes County, Georgia",10301,13,185,13185010301,4843,2163,2680,35.3,741,4626.0,23.0,185.0,631.0,0.0,212.0,3575.0,66.0,392.0,3395.0,40591.0,4692.0,331.0,285.0,332.0,516.0,573.0,523.0,21.0,729.0,4528,4210,318,13,185,10301,994.8644207000001,118149.19800000008,130
423,27212,27510,GA,13185011100,0.7559999999999999,30.8529262,-83.29016850000001,Florida,Tallahassee Memorial Hospital,Comprehensive Stroke Center,-84.26194,30.45625,103.0005848,890,2018,"Census Tract 111, Lowndes County, Georgia",11100,13,185,13185011100,2780,1248,1532,22.1,191,2672.0,0.0,70.0,841.0,11.0,19.0,1731.0,108.0,165.0,1615.0,14858.0,2041.0,765.0,170.0,289.0,158.0,219.0,70.0,30.0,163.0,2770,2281,489,13,185,11100,3677.2486770000005,113895.94500000005,122
424,27213,27511,GA,13009970800,76.343,33.0008571,-83.2910907,Georgia,Emory University Hospital,Comprehensive Stroke Center,-84.32186,33.792320000000004,130.0048744,1697,2018,"Census Tract 9708, Baldwin County, Georgia",970800,13,9,13009970800,7117,4225,2892,40.0,1058,6844.0,0.0,9.0,2743.0,0.0,0.0,4092.0,72.0,177.0,3948.0,21836.0,5827.0,620.0,484.0,1141.0,518.0,474.0,295.0,81.0,208.0,6044,5311,733,13,9,970800,93.2240022,147714.807,134
425,27215,27513,GA,13059150900,18.59,33.8869804,-83.2932606,Georgia,Emory University Hospital,Comprehensive Stroke Center,-84.32186,33.792320000000004,95.78192679,1116,2018,"Census Tract 1509, Clarke County, Georgia",150900,13,59,13059150900,4310,2010,2300,33.4,562,4006.0,20.0,210.0,944.0,0.0,28.0,2804.0,111.0,297.0,2534.0,34511.0,4117.0,353.0,266.0,516.0,434.0,354.0,521.0,85.0,575.0,4297,3968,329,13,59,150900,231.84507799999997,111670.27999999994,143
426,27217,27515,GA,13019970300,58.218,31.2406903,-83.29612579999998,Florida,Tallahassee Memorial Hospital,Comprehensive Stroke Center,-84.26194,30.45625,126.87849059999999,1275,2018,"Census Tract 9703, Berrien County, Georgia",970300,13,19,13019970300,2688,1375,1313,42.3,594,2674.0,19.0,22.0,177.0,0.0,0.0,2456.0,3.0,60.0,2396.0,21260.0,2593.0,515.0,178.0,428.0,190.0,249.0,153.0,78.0,103.0,2604,2094,510,13,19,970300,46.17128723,141071.0320000001,134
427,27218,27516,GA,13185010401,1.045,30.8636533,-83.29638,Florida,Tallahassee Memorial Hospital,Comprehensive Stroke Center,-84.26194,30.45625,102.9739789,57,2018,"Census Tract 104.01, Lowndes County, Georgia",10401,13,185,13185010401,1576,812,764,40.7,287,1571.0,0.0,22.0,199.0,0.0,48.0,1302.0,5.0,105.0,1250.0,30325.0,1565.0,193.0,116.0,184.0,157.0,130.0,138.0,42.0,193.0,1576,1386,190,13,185,10401,1508.1339710000002,114958.61100000005,127
428,27225,27523,GA,13017960300,11.187000000000001,31.725859399999997,-83.3033334,Florida,Tallahassee Memorial Hospital,Comprehensive Stroke Center,-84.26194,30.45625,167.8662605,406,2018,"Census Tract 9603, Ben Hill County, Georgia",960300,13,17,13017960300,3239,1540,1699,35.7,421,3142.0,0.0,18.0,1319.0,0.0,0.0,1805.0,58.0,29.0,1800.0,20114.0,3200.0,324.0,432.0,528.0,306.0,402.0,118.0,27.0,41.0,3239,2496,743,13,17,960300,289.5324931,180793.12399999984,159
