,Unnamed: 0,index,GEOID,Hospital,State,ORIG_LAT,ORIG_LONG,ThrombCenter,DEST_LAT,DEST_LONG,AERIAL_1,DISTANCE_ROAD,DISTANCE_TIME,USPS,THROMB,DISTANCE_ROAD_MILES
156,8,200,200,Wake Forest Baptist Health - Brenner Children's Hospital,37,36.090751,-80.270156,Wake Forest Baptist Medical Center,36.08932,-80.26876,0.202532548,761.9259999999998,3,,,0.47344004374464055
157,0,69,69,The Children's Hospital at Saint Francis,40,36.075058,-95.922134,Saint Francis Hospital,36.07312,-95.91817,0.416826992,1244.48,6,,,0.7732859433059516
158,1,81,81,Oklahoma Children's Hospital at OU Health,40,35.48182100000001,-97.497542,OU Medicine,35.47851,-97.49797,0.36940118,497.56799999999987,4,,,0.309175189829371
159,2,165,165,The Children's Hospital at OU Medical Center,40,35.481837,-97.49754,OU Medicine,35.47851,-97.49797,0.371185614,497.56799999999987,4,,,0.309175189829371
160,0,1,1,Sanford Children's Hospital - Fargo,38,46.884666,-96.787796,Essentia Health - Fargo,46.831724,-96.827792,6.628799595,8261.283999999998,43,,,5.133336647321261
161,0,16,16,Children's Hospital of Georgia,13,33.472088,-81.98926999999998,Augusta University Medical Center,33.47077,-81.99065,0.194484065,306.54200000000003,1,,,0.1904768414381051
162,1,54,54,Dwaine and Cynthia Willett Children's Hospital of Savannah,13,32.032215,-81.091675,Medical University of South Carolina Medical Center,32.78565,-79.94676,136.3101071,173789.60800000007,148,,,107.9881243242572
163,2,114,114,Beverly Knight Olson Children's Hospital,13,32.833076,-83.63632,Grady Memorial Hospital,33.752320000000005,-84.38242,123.3840664,131936.34300000002,94,,,81.9816465134776
164,3,164,164,Children's Healthcare of Atlanta,13,33.82971,-84.32975,Emory University Hospital,33.792320000000004,-84.32186,4.211108953,5004.313,23,,,3.1095436638622047
165,0,39,39,Blank Children's Hospital,19,41.589855,-93.63651,University of Iowa,41.659595,-91.548781,174.15055690000003,180021.03500000003,103,,,111.86016317248067
166,1,192,192,MercyOne Children's Hospital - Des Moines,19,41.597763,-93.62566,University of Iowa,41.659595,-91.548781,173.1997246,178657.79600000003,99,,,111.01308362434293
167,2,194,194,University of Iowa Stead Family Children's Hospital,19,41.65727,-91.54992,University of Iowa,41.659595,-91.548781,0.275105497,285.6860000000001,2,,,0.17751749164253675
168,0,6,6,Children's Hospital of Wisconsin,55,43.043343,-88.026276,Froedtert Memorial Lutheran Hospital,43.040967,-88.024495,0.301222987,472.001,2,,,0.2932885530714454
169,1,102,102,Marshfield Children's Hospital,55,44.676277,-90.180046,ThedaCare,44.187789,-88.453643,147.7849915,161732.98500000007,150,,,100.49646749599219
170,2,124,124,HSHS St Vincent Children's Hospital,55,44.50148400000001,-88.012856,Aurora BayCare Medical Center,44.4753,-87.93879,6.570909565,9033.895,41,,,5.613416058757006
171,3,154,154,Gundersen Lutheran Medical Center,55,43.795197,-91.24693,Mayo Clinic Hospital â€” Rochester,44.0200009,-92.483254,102.4063586,115002.93800000005,78,,,71.45969030782808
172,4,156,156,American Family Children's Hospital,55,43.078274,-89.43336500000002,University of Wisconsin Hospitals and Clinics Authority,43.076545,-89.43396,0.198099601,309.2270000000001,5,,,0.19214522723600985
173,0,162,162,St. Luke's Children's Hospital,16,43.612453,-116.19273,St. Luke's Regional Medical Ceter - Boise,43.612338,-116.191892,0.068844851,104.116,1,,,0.06469484384903128
174,0,49,49,Children's Mercy Hospitals and Clinics,29,39.081947,-94.578285,The University of Kansas Hospital,39.05615,-94.61062,4.004077065,5304.069,33,,,3.2958038699094043
175,1,86,86,SSM Cardinal Glennon Children's Medical Center,29,38.621086,-90.23844,SSM Health St. Louis University Hospital,38.62303,-90.23933,0.229296438,1113.039,5,,,0.6916120894279643
176,2,147,147,Women's and Children's Hospital University of Missouri Health Care,29,38.953888,-92.29022,Boone Hospital Center,38.94992,-92.31587,2.266686461,3120.78,18,,,1.939167609081984
177,3,178,178,Mercy Children's Hospital - Springfield,29,37.178185,-93.275826,Cox Medical Centers South Hospital,37.14577,-93.27912,3.609317033,4262.1129999999985,32,,,2.648360818720717
178,4,190,190,Mercy Children's Hospital - St. Louis,29,38.644516,-90.44344,Mercy Hospital St. Louis,38.64436,-90.4466,0.275648693,655.0029999999998,5,,,0.40700100662383326
179,5,191,191,St. Louis Children's Hospital,29,38.637283,-90.265182,Barnes-Jewish Hospital,38.6349189,-90.2647602,0.264992543,672.6959999999998,5,,,0.4179949544533783
180,6,197,197,CoxHealth,29,37.143776,-93.27797,Cox Medical Centers South Hospital,37.14577,-93.27912,0.243741487,240.485,3,,,0.1494308225732288
181,0,52,52,Ann & Robert H. Lurie Childen's Hospital of Chicago,17,41.896755,-87.62236,Northwestern Memorial Hospital,41.89495,-87.62223,0.200773676,519.014,4,,,0.3225011495395628
182,1,56,56,Advocate Children's Hospital - Oak Lawn,17,41.723169,-87.731996,Advocate Christ Hospital and Medical Center,41.721635,-87.73243199999997,0.174197926,505.091,2,,,0.3138497769271876
183,2,64,64,Alexian Brothers Women & Children's Hospital,17,42.05247,-88.14443,AMITA Health Alexian Brothers Medical Center,42.0044,-88.01475,11.99336884,14712.898,25,,,9.14219369430947
184,3,67,67,OSF Healthcare Children's Hospital of Illinois,17,40.702168,-89.5912,OSF Healthcare Saint Francis Medical Center,40.7025,-89.58959,0.140971601,990.68,11,,,0.6155815427442306
185,4,75,75,Advocate Children's Hospital - Park Ridge,17,42.038222,-87.848316,Advocate Lutheran General Hospital,42.03934,-87.84874,0.129048026,0.0,0,,,0.0
186,5,83,83,Comer Children's Hospital at University of Chicago Medical Center,17,41.790287,-87.604935,University of Chicago Hospitals and Health Systems,41.77693,-87.609505,1.5314209019999998,2218.6340000000005,14,,,1.3785986802043078
187,6,84,84,HSHS St Johns Children's Hospital,17,39.80728,-89.64558000000002,Memorial Medical Center,39.80873,-89.65471,0.798229156,960.2439999999997,7,,,0.5966694421315569
188,7,145,145,Rush University Children's Hospital,17,41.87514,-87.668564,Rush University Medical Center,41.87449,-87.66819,0.078588655,414.741,3,,,0.2577087501708775
189,8,181,181,Children's Hospital of the Univerisyt of Illinois,17,41.869205,-87.670715,University of Illinois Hospital Health Sciences System- Chicago,41.869245,-87.670663,0.006194809,0.0,0,,,0.0
190,0,0,0,Penn State Children's Hospital,42,40.264298,-76.673751,Penn State Milton S. Hershey Medical Center,40.26441,-76.67401,0.02529924,0.0,0,,,0.0
191,1,18,18,Lehigh Valley Reilly Children's Hopital,42,40.567081,-75.523948,Lehigh Valley Hospital - Cedar Crest,40.567097,-75.523774,0.01484162,0.0,0,,,0.0
192,2,26,26,Janet Weis Children's Hospital at Geisinger,42,40.969692,-76.60424,Geisinger Medical Center,40.968461,-76.604811,0.144909677,189.068,2,,,0.11748170057290568
193,3,29,29,Children's Hospital of Philadelphia,42,39.9481,-75.19318,Hospital of the University of Pennsylvania,39.950567,-75.193751,0.278232327,816.0749999999998,5,,,0.507086756061491
194,4,129,129,St. Christopher's Hospital for Children,42,40.00684,-75.13117,Temple University Hospital,40.00466,-75.15205999999998,1.800076852,1884.7499999999993,21,,,1.171132265400723
195,5,132,132,UPMC Children's Hospital of Pittsburgh,42,40.46656,-79.95374,UPMC Presbyterian,40.44178,-79.9612,2.823479568,3735.787,24,,,2.3213161917307716
196,0,5,5,Children's Hospitl of Richmond at VCU,51,37.540268,-77.432846,Virginia Commonwealth University Health System Authority,37.540289,-77.430789,0.181808332,207.864,2,,,0.12916102253097544
197,1,53,53,Bon Secours St. Mary's Hospital Children's Services,51,37.585026,-77.512596,Bon Secours St. Mary's Hospital of Richmond,37.58314,-77.51298,0.212054576,778.3889999999999,4,,,0.48366970310810636
198,2,91,91,Inova Children's Hospital,51,38.85876500000001,-77.22603000000002,Inova Alexandria Hospital,38.82205,-77.10566999999998,11.21647306,13409.167,34,,,8.33209079498428
199,3,112,112,Children's Hospital of the King's Daughters,51,36.86134000000001,-76.30162,Sentara Norfolk General Hospital,36.86268,-76.30354,0.226774703,502.95999999999987,2,,,0.3125256316253867
200,4,149,149,Carilion Clinic Children's Hospital,51,37.25206,-79.94169000000002,Moses H. Cone Memorial Hospital,36.091918,-79.785944,129.4932679,100302.424,117,,,62.32519169348926
201,0,155,155,Sanford Children's Hospital,46,43.53305,-96.7451,CHI Health Immanuel,41.32185,-96.01987,252.7673788,255956.87499999985,127,,,159.04462388308244
